| [94m[1m0000044[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000047[0m | [92mSUCCESS[0m | [92m 88.16[0m |
| [94m[1m0000048[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000049[0m | [92mSUCCESS[0m | [92m 90.20[0m |
| [94m[1m0000051[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000053[0m | [92mSUCCESS[0m | [92m 90.33[0m |
| [94m[1m0000056[0m | [92mSUCCESS[0m | [92m 88.30[0m |
| [94m[1m0000058[0m | [92mSUCCESS[0m | [92m 88.29[0m |
| [94m[1m0000059[0m | [92mSUCCESS[0m | [92m 90.63[0m |
| [94m[1m0000062[0m | [92mSUCCESS[0m | [92m 88.18[0m |
| [94m[1m0000065[0m | [92mSUCCESS[0m | [92m 90.22[0m |
| [94m[1m0000067[0m | [92mSUCCESS[0m | [92m 90.33[0m |
| [94m[1m0000070[0m | [92mSUCCESS[0m | [92m 91.61[0m |
| [94m[1m0000072[0m | [92mSUCCESS[0m | [92m 92.73[0m |
| [94m[1m0000073[0m | [92mSUCCESS[0m | [92m 92.07[0m |
| [94m[1m0000077[0m | [92mSUCCESS[0m | [92m 89.97[0m |
| [94m[1m0000080[0m | [92mSUCCESS[0m | [92m 90.25[0m |
| [94m[1m0000083[0m | [92mSUCCESS[0m | [92m 91.69[0m |
| [94m[1m0000086[0m | [92mSUCCESS[0m | [92m 90.42[0m |
| [94m[1m0000087[0m | [92mSUCCESS[0m | [92m 90.58[0m |
| [94m[1m0000099[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000105[0m | [92mSUCCESS[0m | [92m 90.08[0m |
| [94m[1m0000114[0m | [92mSUCCESS[0m | [92m 88.19[0m |
| [94m[1m0000118[0m | [92mSUCCESS[0m | [92m 91.54[0m |
| [94m[1m0000121[0m | [92mSUCCESS[0m | [92m 84.76[0m |
| [94m[1m0000124[0m | [92mSUCCESS[0m | [92m 91.32[0m |
| [94m[1m0000128[0m | [92mSUCCESS[0m | [92m 83.30[0m |
| [94m[1m0000129[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000131[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000133[0m | [92mSUCCESS[0m | [92m 94.45[0m |
| [94m[1m0000135[0m | [92mSUCCESS[0m | [92m 88.66[0m |
| [94m[1m0000136[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000138[0m | [92mSUCCESS[0m | [92m 92.24[0m |
| [94m[1m0000139[0m | [92mSUCCESS[0m | [92m 90.04[0m |
| [94m[1m0000142[0m | [92mSUCCESS[0m | [92m 90.57[0m |
| [94m[1m0000145[0m | [92mSUCCESS[0m | [92m 88.23[0m |
| [94m[1m0000147[0m | [92mSUCCESS[0m | [92m 90.04[0m |
| [94m[1m0000149[0m | [92mSUCCESS[0m | [92m 94.44[0m |
| [94m[1m0000151[0m | [92mSUCCESS[0m | [92m 88.19[0m |
| [94m[1m0000153[0m | [92mSUCCESS[0m | [92m 94.41[0m |
| [94m[1m0000155[0m | [92mSUCCESS[0m | [92m 88.27[0m |
| [94m[1m0000157[0m | [92mSUCCESS[0m | [92m 90.24[0m |
| [94m[1m0000159[0m | [92mSUCCESS[0m | [92m 90.25[0m |
| [94m[1m0000161[0m | [92mSUCCESS[0m | [92m 94.43[0m |
| [94m[1m0000163[0m | [92mSUCCESS[0m | [92m 90.19[0m |
| [94m[1m0000164[0m | [92mSUCCESS[0m | [92m 88.15[0m |
